Name,GTIN/UPC,Price,ingredients
"POTATO CHIPS, SEA SALT",5487,3.99,
"TRADER JOE'S, CORNICHONS",6163,2.99,"GHERKINS (CUCUMBERS), WATER, VINEGAR, SALT, ONIONS,MUSTGARD SEEDS, TARRAGON, GARLIC PEPPER, NATURAL FLAVOR, CONTAINS SULFITIES."
"ORGANIC TOMATOES, DICED IN TOMATO JUICE",10894,1.99,
REDUCED FAT MAYO DRESSING,14816,4.99,
"PEANUT BUTTER, CRUNCHY SALTED",14885,2.49,
BAKING POWDER,15165,6.99,BAKING POWDER
WILD ALASKAN PINK SALMON,35927,3.99,
STUFFED QUEEN SEVILLANO OLIVES,38232,6.99,
PREMIUM CHUNK WHITE CHICKEN IN BROTH,38409,1.99,
OVEN TOASTED OLD FASHIONED ORGANIC OATS,48569,2.99,
"TRADE JOE'S, SPICY BLACK BEAN DIP",57813,3.49,
HALF & HALF,62176,3.49,"MILK, CREAM"
NATURAL MOUNTAIN SPRING WATER,67867,1.99,
21 SEASONING SALUTE,73448,1.99,"ONION, BLACK PEPPER, CELERY SEED, CAYENNE PEPPER, PARSLEY, BASIL, MARJORAM, BAY LEAF, OREGANO, THYME, SAVORY, ROSEMARY, CUMIN, MUSTARD, CORIANDER, GARLIC, CARROT, ORANGE PEEL, TOMATO, LEMON JUICE AND LEMON OIL"
"TRADER JOE'S, WHOLE DURUM WHEAT COUS COUS",75374,1.99,
"QUICHE, SPINACH, MUSHROOM & CHEESE, SPINACH, MUSHROOM & CHEESE",79204,2.49,"MILK, EGGS, SWISS CHEESE (CULTURED PART SKIM MILK, SALT, MICROBIAL RENNET), HALF AND HALF (MILK AND CREAM), MUSHROOMS, CORN STARCH, SPINACH, DEHYDRATED ONIONS, CHIVES, SLAT, SPICES"
"TRADER JOE'S, DRY ROASTED & SALTED ALMONDS",79969,5.99,
"TRADER JOE'S, MASALA SIMMER SAUCE",93187,2.29,
BLACK BEANS,96362,0.99,
"TRADER JOE'S, ITALIAN OLIVE OIL SPRAY",97079,2.99,
"TRADER JOE'S, MUSHROOM & HERB RISOTTO",99080,3.79,
"BROCCOLI & CHEDDAR CHEESE QUICHE, BROCCOLI & CHEDDAR CHEESE",101424,7.99,
"TRADER JOE'S, MINI PITA POCKETS, WHEAT",104876,1.99,
"TRADER JOE'S, 100% JUICE, SPARKLING APPLE CIDER",124935,3.49,
"TRADER JOE'S, BALSAMIC VINEGAR",128001,5.99,
HIGH FIBER CEREAL,133036.0,2.99,"WHEAT BRAN, CORN FLOUR, CORN BRAN, DEHYDRATED CANE JUICE CRYSTALS (NATURAL MILLED SUGAR), WHOLE WHEAT FLOUR, OAT BRAN, WHEY (MILK), SALT, CARAMEL COLOR, VITAMINS AND IRON: VITAMIN C, IRON, NIACIN, VITAMIN A, VITAMIN B6, RIBOFLAVIN (VITAMIN B2), THIAMIN (VITAMIN B1), FOLIC ACID, VITAMIN D"
FLOUR TORTILLAS,146739.0,1.69,
BROWNIE TRUFFLE BAKING MIX,164399.0,3.79,
"TRADER JOE'S, MUESLI CEREAL, BLUEBURRY, BLUEBURRY",177054.0,2.99,
FROSTED SHREDDED BITE SIZE WHEATS,180245.0,2.99,
VEGGIE STICK POTATO SNACK,180993.0,2.99,
"TRADER JOE'S, SEAFOOD COCKTAIL SAUCE",187572.0,4.19,
"TRADER JOE'S, ALL NATURAL BARBECUE SAUCE",197151.0,2.99,
"TRADER JOE'S, DRIED FRUIT, PITTED PRUNES",201186.0,2.99,
HEAVY CREAM,212564.0,4.49,
"TRADER JOE'S, DIJON MUSTARD WITH WHITE WINE",218887.0,3.99,
"TRADER JOE'S, APPLE CIDER VINEGAR",244725.0,2.49,
"TRADER JOE'S, CAPERS IN VINEGAR",246545.0,2.49,
CLASSIC ORIGINAL WATER CRACKERS,248983.0,3.49,
BUTTERMILK PANCAKE,259255.0,3.99,
"TRADER JOE'S, REDUCED SODIUM SOY SAUCE",264266.0,3.79,
"TRADER JOE'S, DRIED PITTED TART MONTMORENCY CHERRIES",265058.0,3.99,
DRIED BERRY MEDLEY,265102.0,3.99,
ORGANIC CANE SUGAR,270427.0,3.99,
"TRADER JOE'S, AIOLI GARLIC MUSTARD SAUCE",276771.0,2.79,
ORGANIC CREAMY TOMATO SOUP,290906.0,2.49,
"TRADER JOE'S, SPICY, SMOKY, PEACH SALSA",302159.0,3.49,
"TRADER JOE'S, BOLD & SMOKY KANSAS CITY STYLE BARBECUE SAUCE",313148.0,2.99,
"TRADER JOE'S, RED WINE VINEGAR, RED WINE, RED WINE",316361.0,5.99,
ORGANIC WHOLE WHEAT FUSILLI PASTA,323673.0,2.99,
"TRADER JOE'S, CORNBREAD MIX",328098.0,2.99,
"TRADER JOE'S, PATTERSON VARIETY SLAB APRICOTS DRIED FRUIT",328777.0,4.79,
DRIED UNSULFURED APRICOTS,328807.0,2.99,
"TRADER JOE'S, INSTANT MISO SOUP",334068.0,1.89,
"TRADER JOE'S, MULTI- GRAIN PRETZEL NUGGETS WITH SESAME SEEDS",335485.0,3.99,
"TRADER JOE'S, SPARKLING MINERAL WATER",344753.0,0.99,
"TRADER JOE'S, SPARKLING MINERAL WATER, LEMON, LEMON",345323.0,1.99,
"TRADER JOE'S, SPARKLING MINERAL WATER, ORANGE",345347.0,0.99,
"TRADER JOE'S, SPARKLING MINERAL WATER, MIXED BERRY, MIXED BERRY",345453.0,1.99,
ORIENTAL RICE CRACKERS,353786.0,1.99,
POTATO PANCAKES,360845.0,3.29,
"TRADER JOE'S, VEGETABLE RADIATORE ORGANIC PASTA",362870.0,1.99,
ORGANIC DRIED FRUIT CRANBERRIES,375313.0,1.99,
TARTAR SAUCE WITH DILL & JALAPENO,381086.0,2.49,"WATER, EXPELLER PRESSED CANOLA OIL, SWEET PICKLE RELISH (CURED CUCUMBERS, CAULIFLOWER, SUGAR, DISTILLED VINEGAR, SALT, BELL PEPPERS, CELERY SEED, MUSTARD SEED, TURMERIC, XANTHAN GUM), EGG WHITES, CREOLE MUSTARD (DISTILLED VINEGAR, WATER, MUSTARD SEED, SALT, SPICES), JALAPENOS (RED JALAPENOS, SALT, ACETIC ACID), EGG YOLK, HORSERADISH (GRATED HORSERADISH ROOTS, DISTILLED VINEGAR, WATER, SALT, SOYBEAN OIL, MODIFIED CORN STARCH, CITRIC ACID, FLAVORING), CORN STARCH, LEMON JUICE CONCENTRATE, ONIONS, DISTILLED VINEGAR, SALT, GARLIC PUREE, DILL, XANTHAN GUM, SPICE, OLEORESIN PAPRIKA."
BLUEBERRY JUICE,395465.0,2.99,"FILTERED WATER (SUFFICIENT TO RECONSTITUTE), BLUEBERRY JUICE CONCENTRATE"
"TRADER JOE'S, ISLAND SOYAKI SAUCE",396851.0,3.99,
ORGANIC LOWFAT YOGURT,414340.0,2.69,
"MICROWAVABLE MAC & CHEESE, WHITE CHEDDAR",417181.0,2.99,
100% RED TART CHERRY JUICE,417471.0,4.99,
"TRADER JOE'S, SOUP & OYSTER CRACKERS",420495.0,2.99,
"BLUEBERRY ORGANIC LOWFAT YOGURT, BLUEBERRY",429597.0,3.79,
"TRADER JOE'S, CROUTONS, CHEESE & GARLIC, CHEESE & GARLIC",433556.0,3.99,
"TRADER JOE'S, PREMIUM CHUNK WHITE CHICKEN IN WATER",434652.0,3.99,
CINNAMON GRAHAMS,438711.0,4.49,
THIN MINI CRACKERS,446389.0,3.49,
BLACK BEANS,448642.0,1.19,
JUMBO RAISIN MEDLEY,456913.0,3.69,"SEEDLESS GOLDEN LIGHT RAISINS, FLAME RAISINS AND JUMBO RAISINS, SULFUR DIOXIDE"
"TRADER JOE'S, UNSWEETENED GREEN TEA",467698.0,2.29,
CANOLA OIL SPRAY,475594.0,2.99,
TURKEY CHILI WITH BEANS,479363.0,2.69,
"TRADER JOE'S, MADRAS LENTIL",480857.0,2.49,
CEREAL BARS,501019.0,2.99,
"TRADER JOE'S, LENTIL SOUP",501194.0,2.49,
"TRADER JOE'S, SPARKLING WHITE CHARDONNAY GRAPE JUICE, CHARDONNAY GRAPE",501743.0,3.99,
"TRADER JOE'S, 100% CHERRY JUICE",502351.0,4.99,
"TRADER JOE'S, SPECULOOS CRISP CARAMELIZED CINNAMON SPICED BELGIAN COOKIES",502368.0,2.49,
"TRADER JOE'S, ORGANIC YELLOW MUSTARD",502375.0,1.79,
ORGANIC GARBANZO BEANS,502610.0,1.19,
ORGANIC BLACK BEANS,502627.0,0.89,
"TRADER JOE'S, ORGANIC KIDNEY BEANS",502641.0,1.19,
"TRADER JOE'S, COCONUT OIL SPRAY",505000.0,4.99,
"TRADER JOE'S, ORGANIC PEANUT BUTTER CREAMY, UNSALTED, UNSALTED",507295.0,4.49,
"TRADER JOE'S, CRUNCHY UNSALTED ORGANIC PEANUT BUTTER",507318.0,2.49,
"TRADER JOE'S, STEAK SAUCE",507516.0,4.49,
"TRADER JOE'S, SMALL WHOLE GRAIN LENTILS",507653.0,0.99,
"COWBOY CAVIAR SALSA, CORN, BLACK BEAN & PEPPER",507844.0,3.49,
"TRADER JOES, SRIRACHA SAUCE",508285.0,3.99,
WHOLE WHEAT HAMBURGER BUNS,508469.0,3.99,
"ALMOND BEVERAGE, ORIGINAL",508575.0,1.99,
SCONE MIX,509435.0,3.99,"UNBLEACHED ENRICHED FLOURS (WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, PALM OIL, BUTTERMILK POWDER, CANOLA OIL (ASCORBIC ACID AND ROSEMARY ADDED TO PRESERVE FRESHNESS), BLUEBERRIES (WILD BLUEBERRIES, SUGAR, CANOLA OIL, NATURAL FLAVOR, MALIC ACID), BAKING POWDER (SODIUM ACID PYROPHOSPHATE, SODIUM BICARBONATE, CORN STRACH, MONOCALCIUM PHOSPHATE), FREEZE DRIED RASPBERRIES, FREEZE DRIED BLACKBERRIES, NATURAL BERRY FLAVORED PIECES [SUGAR, VEGETABLE OIL (PALM, PALM KERNEL), UNBLEACHED WHEAT FLOUR, BLUEBERRY AND CARROT JUICE (FOR COLOR), NATURAL FLAVOR, SOY LECITHIN, MALIC ACID], SALT, BAKING SODA, NATURAL FLAVOR"
"BROTH, MISO GINGER",510110.0,2.49,
"TRADER JOE'S, DRIED WILD BLUEBERRIES",511667.0,3.99,
UNSWEETENED UNSULFURED DRIED BING CHERRIES,512664.0,3.99,
ORANGE MUSCAT CHAMPAGNE VINEGAR,512718.0,8.99,
"STRAWBERRY ORGANIC LOWFAT YOGURT, STRAWBERRY",513999.0,0.99,
"TRADER JOE'S, CREAMY ALMOND BUTTER",514354.0,5.99,
"TRADER JOE'S, CRUNCHY ALMOND BUTTER",514378.0,5.99,
"TRADER JOE'S, CAROLINA GOLD BARBEQUE SAUCE",514385.0,2.99,
CREAM CHEESE SPREAD,515337.0,2.79,
"TRADER JOE'S, ONION DIP MIX",516150.0,4.29,
ORGANIC DRIED MANGO,517539.0,2.99,
"SALTED CARAMEL GELATO, SALTED CARAMEL",518734.0,3.49,
100% CANOLA OIL,520294.0,2.99,
"SCONE MIX, CHOCOLATE CHIP",521567.0,3.99,
"TRADER JOE'S, SAMBAL MATAH INDONESIAN SALSA",522762.0,3.49,
"TRADER JOE'S, CYPRIOT PYRAMID SALT",523479.0,4.99,
"BAGEL JOSEF'S CINNAMON RAISIN BAGEL, WITH SPROUTED WHEAT",524094.0,3.99,
GREEN TEA MIX,525121.0,2.29,
FUJI APPLE SLICES,525152.0,2.99,FUJI APPLE
"TRADER JOE'S, ORGANIC COCONUT WATER",525442.0,2.29,
"TRADER JOE'S, CUT BEETS IN VINAIGRETTE",526197.0,4.99,"BEETS, WATER, RED WINE VINEGAR, SUGAR, SPICES, EXTRA VIRGIN OLIVE OIL, SEA SALT"
"TRADER JOE'S, COCONUT WATER WITH ALOE VERA JUICE",531382.0,2.99,
PANCAKE MIX,531702.0,3.99,
"TRADER JOE'S, CANNELLINI WHITE KIDNEY BEANS",531863.0,1.19,
"TRADER JOE'S, ORGANIC JUICE BLEND",531870.0,4.49,
"TRADER JOE'S, UNSWEETENED ORIGINAL ALMOND BEVERAGE",532143.0,1.99,
"ALMOND BEVERAGE, UNSWEETENED VANILLA",532150.0,1.99,
CRISPY CRUNCHY MIXED FRUIT,532617.0,4.99,
"TRADER JOE'S, ICED PUMPKIN SCONE COOKIES",534062.0,4.49,
"COCONUT CREAM BLENDED GREEK NONFAT YOGURT, COCONUT CREAM",536493.0,2.69,
"TRADER JOE'S, SEASONED KALE CHIPS",536769.0,2.99,
"TRADER JOE'S, INNER BEAN SNACK",537285.0,1.5,"WHOLE BLACK BEANS, SUNFLOWER OIL, RICE, SALT, CALCIUM CARBONATE, VITAMIN C (ASCORBYL FOR FRESHNESS)"
"HEMP SEED, RAW SHELLED",537698.0,6.49,
"TRADER JOE'S, SRIRACHA AND ROASTED GARLIC BBQ SAUCE",537995.0,3.49,
"TRADER JOE'S, ROASTED & SALTED TRUFFLE MARCONA ALMONDS",540483.0,5.99,"MARCONA ALMONDS, SUNFLOWER OIL, BLACK TRUFFLE SEA SALT (SEA SALT, DRIED TRUFFLE, TRUFFLE FLAVOR)"
"TRADER JOE'S, BREWED GINGER BEER",542050.0,3.99,
ORGANIC PLAIN WHOLE MILK YOGURT,542326.0,2.99,
SUPER SEED & ANCIENT GRAIN BLEND,544191.0,3.99,
"TRADER JOE'S, GREEN CHILES, FRE ROASTED, DICED",544528.0,1.99,
"TRADER JOE'S, UNCURED BACON JAM, BACON, BACON",545198.0,4.49,
"PANCAKE & WAFFLE MIX, BUTTERMILK",545488.0,3.99,
"TRADER JOE'S, MAPLE WATER",545648.0,2.99,MAPLE WATER (SAP)
GREEN DRAGON HOT SAUCE,548618.0,3.99,
"TRADER JOE'S, ORGANIC PITTED KALAMON OLIVES",549721.0,2.99,
"TRADER JOE'S, FRUIT SAUCE CRUSHERS, APPLE",550086.0,2.99,
"SWEET PLANTAIN CHIPS, SWEET",550857.0,2.79,
BROWNIE CRISP,550925.0,4.49,
"TRADER JOE'S, HONEY ROASTED COCOA & CHILI PEANUTS & ALMONDS WITH ROASTED SALTED PECANS, SWEET, HOT & SAVORY, SWEET, HOT & SAVORY",552707.0,3.49,
THYME HONEY BALSAMIC VINAIGRETTE,555463.0,3.99,
"TRADER JOE'S, ACACIA HONEY",555500.0,3.99,
"TRADER JOE'S, TUNISIAN OLIVE OIL",556309.0,10.99,
ORGANIC KETCHUP,558600.0,2.49,
SOUP,558617.0,4.49,
SOURDOUGH TOASTS,559300.0,3.29,
ORGANIC LOWFAT YOGURT,560740.0,2.69,
"TRADER JOE'S, SRIRACHA HUMMUS",561228.0,3.99,
UNSWEETENED INSTANT OATMEAL,564519.0,2.99,
JUICE,570190.0,2.99,
DOUBLE ROASTED SALSA,570596.0,3.49,
SAUCE,574747.0,1.69,
ORGANIC TOMATO & ROASTED RED PEPPER SOUP,578790.0,2.49,
ORGANIC POWDERED SUGAR,592277.0,3.29,
"NUTS, JUST ALMOND MEAL",594875.0,5.99,ALMONDS
"TRADER JOE'S, MILK CHOCOLATE BARS",598484.0,6.99,
"TRADER JOE'S, DARK CHOCOLATE",598491.0,2.49,
ORGANIC WHITE QUINOA,599412.0,3.49,
