Name,GTIN/UPC,Price,ingredients
"TRADER JOE'S, THAI GREEN CURRY SIMMER SAUCE",599658.0,1.99,
SOY & FLAXSEED TORTILLA CHIPS,607599.0,2.99,
"TRADER JOE'S, DRIED FLATTENED BANANA",646659.0,2.99,"BANANAS, SULFUR DIOXIDE"
BELGIAN WAFFLE COOKIES,670043.0,2.99,
"TRADER JOE'S, SOY BEVERAGE",670104.0,2.29,
"TRADER JOE'S, CALIFORNIA ESTATE EXTRA VIRGIN OLIVE OIL",681285.0,12.99,
"TRADER JOE'S, ORGANIC CHOCOLATE SOY MILK, NON-DAIRY DRINK, 7 GRAMS SOY PROTEIN, EXCELLENT SOURCE OF CALCIUM, VITAMIN D, RIBOFLAVIN & VITAMIN A, CHOCOLATE, VANILLA, CHOCOLATE, VANILLA",693752.0,3.99,
"TRADER JOE'S, TREK MIX",698887.0,2.99,
VEGETABLE SAMOSAS,710985.0,3.99,
"TRADER JOE'S, MUSHROOM RICE NOODLE SOUP BOWL",714563.0,3.99,
FAT FREE COTTAGE CHEESE,717175.0,2.99,
PUNJAB CHOLEY,728508.0,1.99,"CHICKPEAS, TOMATOES, ONIONS, WATER, SUNFLOWER OIL, GINGER, GARLIC, CORIANDER, CUMIN, SALT, BLACK PEPPER, CINNAMON, CARDAMOM, CLOVE, GREEN CHILI, RED CHILI POWDER, FENNEL, TURMERIC"
SPROUTED 7-GRAIN BREAD,740661.0,4.99,
TURBINADO RAW CANE SUGAR,765152.0,3.99,
GREEK YOGURT,772914.0,0.99,
"TRADER JOE'S, LONG GRAIN BROWN RICE",774093.0,3.99,
"TRADER JOE SAN, SOYAKI UNIQUE TERIYAKI SAUCE AND MERINADE",785556.0,3.99,
"TRAGER JOE'S, THAI YELLOW CURRY SAUCE",785570.0,3.49,
MULTISEED WITH TAMARI SOY SAUCE,786188.0,2.99,"BROWN RICE FLOUR, WHITE RICE FLOUR, TAMARI SOY SAUCE (WATER, SOYBEANS, SALT), POTATO STARCH, BLACK SESAME SEEDS, FLAX SEEDS, DRIED CANE SYRUP, TORULA YEAST"
"TRADER JOE'S, CORN AND CHILE TOMATO-LESS SALSA",796149.0,3.49,
FETA CHEESE,798587.0,3.49,
MARGARITA MIXER,802291.0,10.99,
"CAKE & BAKING MIX, VANILLA",809580.0,3.49,
"TRADER JOE'S, DRIED CRANBERRIES",809979.0,1.99,
"SOUP, CREAMY CORN & ROASTED PEPPER",810760.0,2.99,
"BISQUE, SWEET POTATO",810807.0,4.49,
OVEN ROASTED TURKEY BREAST,815949.0,5.99,
"TRADER JOE'S, SMOKED TURKEY BREAST",815963.0,5.99,
"TRADER JOE'S, SPARKLING BLUEBERRY",816649.0,3.99,
BLOODY MARY MIXER WITH CLAM JUICE,823111.0,7.99,"TOMATO PUREE (WATER, TOMATO PASTE), IODIZED SALT, CITRIC ACID, SPICES, SUGAR, DISTILLED VINEGAR, CALM BROTH (CLAMS, MALTODEXTRIN, CORN, SUGAR, SALT), ONION POWDER, GARLIC POWDER"
"TRADER JOE'S, JOE-JOE'S, CHOCOLATE VANILLA CREME COOKIES",827560.0,4.49,
MULTIGRAIN BAKING & PANCAKE MIX,845809.0,3.99,
BANANA BREAD MIX,852180.0,2.99,
"TRADER JOE'S, MANGO GINGER CHUTNEY",854252.0,2.49,
LOWFAT GRANOLA CEREAL WITH ALMOND,859097.0,3.99,
"TRADER JOE'S, UNSWEETENED NON-DAIRY BEVERAGE RICE DRINK, VANILLA, VANILLA",860932.0,2.99,
"TRADER JOE'S, UNSWEETENED ORGANIC RICE DRINK, ORIGINAL, ORIGINAL",860956.0,2.99,"FILTERED WATER, ORGANIC BROWN RICE (PARTIALLY MILLED), ORGANIC EXPELLER PRESSED VEGETABLE OIL (CANOLA OIL AND/OR SAFFLOWER OIL AND/OR SUNFLOWER OIL), TRICALCIUM PHOSPHATE, SEA SALT, VITAMIN A PALIMTATE, ERGOCALCIFEROL (VITAMIN D2), CYANOCOBALAMIN (VITAMIN B12)"
"TRADER JOE'S, UNSWEETENED NON-DAIRY BEVERAGE RICE DRINK, VANILLA, VANILLA",860970.0,2.99,
UNCURED BLACK FOREST HAM,868631.0,4.69,
NON-DAIRY SOY CREAMER,876209.0,1.99,
PRETZEL SLIMS,877770.0,2.49,
"TRADER JOE'S, PRESERVES, FRESH RASPBERRIES, FRESH RASPBERRIES",878050.0,3.99,
GOLDEN ROASTED MILLED FLAX SEED,885911.0,13.95,GOLDEN ROASTED MILLED FLAX SEED
"TRADER JOE'S, VEGETABLE MASALA BURGER WITH AUTHENTIC INDIAN SPICES",888653.0,2.99,"POTATOES, CANOLA OIL, CARROTS, GREEN BEANS, BREAD CRUMBS (WHEAT FLOUR, SUGAR, YEAST, SALT), BELL PEPPERS, ONIONS, CORN, WATER, SALT, SUGAR, SPICES, GINGER, CELLULOSE GUM, GREEN PEPPER, CITRIC ACID, TURMERIC, MUSTARD SEEDS"
ORGANIC CINNAMON SPICE INSTANT OATMEAL,896979.0,2.99,
"TRADER JOE'S, FLAVORED JUICE BLEND, SPARKLING POMEGRANATE, SPARKLING POMEGRANATE",899857.0,3.99,
ROASTED & SALTED MARCONA ALMONDS WITH ROSEMARY,900836.0,5.99,
MEDITERRANEAN HUMMUS,906425.0,3.99,
FLAKES & CLUSTERS CEREAL,907040.0,2.29,
"TRADER JOE'S, SAVORY BROTH, CHICKEN, CHICKEN",908597.0,1.99,
"TRADER JOE'S, EXTRA LARGE PITTED BLACK OLIVES",909761.0,2.99,
COOKIE THINS,909938.0,2.99,
"TRADER JOE'S, ORGANIC CREAMY TOMATO SOUP",910149.0,3.49,
"INSTANT OATMEAL MADE WITH WHOLE GRAIN OATS, APPLES & CINNAMON",910569.0,2.99,
ORGANIC KOSHER SANDWICH PICKLES,910729.0,3.99,
WHITE BEAN HUMMUS,911054.0,5.99,
DARK SWEET CHERRIES,911924.0,5.49,"DARK CHOCOLATE (CHOCOLATE LIQUOR, SUGAR, COCOA BUTTER, COCOA POWDER, SOY LECITHIN, VANILLA EXTRACT), DRIED CHERRIES (CHERRIES, SUGAR, SUNFLOWER OIL), DEXTRIN (CORN), AND FOOD GLAZE"
"TRADER JOE'S, JUICE DRINK, APPLE",912167.0,3.99,
"TRADER JOE'S, SATAY PEANUT SAUCE",913690.0,2.29,
"TRADER JOE'S, DRIED BABY SWEET PINEAPPLE",914918.0,2.99,
"TRADER JOE'S, RAW ALMOND BUTTER, CRUNCHY, CRUNCHY",919890.0,5.99,
"TRADER JOE'S, CHICKEN LESS STRIPS",922357.0,8.99,
"TRADER JOE'S, HEARTS OF PALM",922722.0,3.79,
"TRADER JOE'S, 12 GRAIN MINI SNACK CRACKERS",923064.0,3.49,
WHEAT CRISPS BAKED WHEAT CRACKERS,923774.0,2.99,
"TRADER JOES Kettle Corn, 7 OZ",924665.0,2.99,
"TRADER JOE'S, FIRE-ROASTED TOMATO SALSA",925372.0,3.49,
"TRADER JOE'S, ORGANIC SWEET PICKLE RELISH",925907.0,3.99,
ORGANIC BROWN RICE MARSHMALLOW TREATS,926904.0,2.99,"ORGANIC WHOLE GRAIN BROWN RICE, ORGANIC MARSHMALLOW (ORGANIC BROWN RICE SYRUP, ORGANIC CANE SUGAR, ORGANIC GUAR GUM, SEA SALT), ORGANIC PALM FRUIT OIL, VEGETABLE GLYCERIN, ORGANIC RICE BRAN EXTRACT, ORGANIC VANILLA FLAVOR"
"COOKIE THINS, MEYER LEMON",928908.0,4.49,
CRANBERRY APPLE BUTTER,929172.0,3.95,"CRANBERRIES, APPLES, SUGAR, CRANBERRY JUICE CONCENTRATE, PECTIN, ASCORBIC ACID (VITAMIN C)"
ORGANIC BREAD CRUMBS,929783.0,2.99,
"VANILLA GREEK NONFAT YOGURT, VANILLA",930819.0,2.99,
HIMALAYAN PINK SALT CRYSTALS WITH GRINDER,930826.0,3.99,HIMALAYAN PINK SALT
"TRADER JOE'S, RAINBOW PEPPERCORNS",930840.0,2.29,RAINBOW PEPPERCORNS
TACO SEASONING MIX,930895.0,0.99,
85% CACAO THE DARK CHOCOLATE LOVER'S CHOCOLATE BAR,931847.0,1.99,
"TRADER JOE'S, WHOLE WHEAT MIDDLE EASTERN FLATBREAD",932950.0,3.49,
"TRADER JOE'S, MIDDLE EASTERN FLATBREAD",932967.0,3.49,
CANDY CANE GREEN TEA,934619.0,2.79,
COCONUT STRIPS,938327.0,1.99,"COCONUT, CANE SUGAR, SULFURDIOXIDE (FOR FRESHNESS)"
HARVEST GRAINS BLEND,938457.0,5.99,"ISRAELI COUSCOUS [SEMOLINA (DURUM WHEAT, ROSEMARY EXTRACT)], TRI-COLORED ORZO PASTA [ENRICHED SEMOLINA [DURUM WHEAT, NIACIN, FERROUS SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID, DRIED RED BELL PEPPER, DRIED SPINACH)], SPLIT BABY GARBANZO BEANS, RED QUINOA"
"VANILLA LOWFAT YOGURT WITH ALMONDS, VANILLA WITH ALMONDS",939966.0,1.19,
"TRADER JOE'S, SPARKLING CLEMENTINE FLAVORED JUICE BEVERAGE",940207.0,3.49,
BLUE CORN TORTILLA CHIPS,945837.0,3.99,
"TRADER JOE'S, DELI STYLE SPICY BROWN MUSTARD",946407.0,1.99,
CORN CEREAL,946629.0,3.99,"CORN, SUGAR, GLUCOSE SYRUP (WHEAT AND/OR CORN), BARLEY MALT, SALT. VITAMINS: VITAMIN C (ASCORBIC ACID), NIACIN (NICOTINAMIDE), VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN B2 (RIBOFLAVIN), VITAMIN B1 (THIAMINE MONONITRATE), VITAMIN A (RETINYL ACETATE), FOLIC ACID, VITAMIN B12 (CYANOCOBALAMIN), VITAMIN D (CHOLECALCIFEROL), SODIUM ASCORBATE (AS AN ANTIOXIDANT)"
HASHBROWNS,947695.0,2.79,
MULTIGRAIN PITA BITE CRACKERS,947985.0,2.99,
CONDENSED CREAM OF PORTABELLA MUSHROOM SOUP,948043.0,1.99,
"PEPPERMINT HOT CHOCOLATE, PEPPERMINT",951098.0,14.49,
"TRADER JOE'S, DRIED FRUIT BANANA CHIPS, BANANA, BANANA",952484.0,2.99,"BANANAS, COCONUT OIL, SUGAR, NATURAL BANANA FLAVOR"
"CRISPS, RAISIN ROSEMARY",952811.0,2.99,"CULTURED LOW FAT BUTTERMILK (LOWFAT MILK, SALT, CULTURE), UNBLEACHED WHEAT FLOUR, CANE SUGAR, SUNFLOWER SEEDS, RAISINS, FLAX SEED, MILLET, BAKING SODA, SEA SALT, DRIED ROSEMARY, BLACK PEPPER"
"TRADER JOE'S, CHOCOLATE COVERED BANANA SLICES",953412.0,4.49,
"POTATO CHIPS, OLIVE OIL",954174.0,2.99,
"TRADER JOE'S, ALBACORE TUNA IN WATER",958363.0,1.99,
ROASTED SEAWEED SNACK,958400.0,3.29,
SEASONING BLEND,959520.0,2.49,
TURKEY JERKY,959742.0,13.25,"TURKEY, SUGAR, WATER, SOY SAUCE (WATER, WHEAT, SALT), APPLE CIDER VINEGAR, SALT, FLAVORINGS, PAPRIKA, NATURAL SMOKE FLAVORING, CARAMEL COLOR"
"TRADER JOE'S, BUFFALO JERKY, SWEET & SPICY, SWEET & SPICY",959780.0,15.99,"BUFFALO, SUGAR, WATER, SOY SAUCE (WATER, WHEAT, SOYBEANS, SALT, FLAVORINGS, APPLE CIDER VINEGAR, SALT, PAPRIKA, NATURAL SMOKE FLAVORING"
"COCONUT BEVERAGE, UNSWEETENED",960670.0,2.99,
ORGANIC VIRGIN COCONUT OIL,960700.0,4.99,
ORGANIC COCONUT SUGAR,960717.0,2.99,ORGANIC COCONUT SUGAR
ORGANIC WILD COLLECTED RAW HONEY,961202.0,14.49,
"TRADER JOE'S, HABANERO HOT SAUCE",961592.0,2.99,
"TRADER JOE'S, FUDGE SAUCE",963275.0,3.99,"SUGAR, CREAM (CREAM, CARRAGEENAN), SWEETENED CONDENSED MILK (WHOLE MILK, SUGAR), GLUCOSE (TAPIOCA), BUTTER (CREAM, SALT), CHOCOLATE LIQUOR, COCOA POWDER, WATER, CULTURED DEXTROSE (MALTODEXTRIN [COLOR], CULTURED DEXTROSE [FOR FRESHNESS]), SALT."
ORGANIC TRICOLOR QUINOA,966894.0,3.49,
"TRADER JOE'S, MULTIGRAIN & FLAXSEED WATER CRACKERS",967051.0,3.99,
"TRADER JOE'S, SEA SALT & TURBINADO SUGAR DARK CHOCOLATE ALMONDS",969307.0,1.49,
"TRADER JOE'S, NATURAL RICE VINEGAR",970303.0,2.49,
DAIRY FREE CREAM CHEESE ALTERNATIVE,970747.0,2.99,
NON-DAIRY COCONUT BEVERAGE,975322.0,2.99,
"TRADER JOE'S, DARK CHOCOLATE HONEY MINTS",976886.0,3.99,
"TRADER JOE'S, GREEK YOGURT DIP, SPINACH & KALE, SPINACH & KALE",979153.0,4.49,
FRESH RICE NOODLES,980388.0,2.99,
EXTRA DARK CHOCOLATE WEDGES,980425.0,2.99,"BELGIAN UNSWEETENED CHOCOLATE, SUGAR, COCOA, SOY LECITHIN (AN EMULSIFIER), NATURAL VANILLA FLAVOR"
"TRADER JOE'S, KALE CHIPS",981477.0,3.99,"KALE, CASHEWS, TAHINI (GROUND SESAME SEEDS), CARROT POWDER, ONION POWDER, CANE SUGAR, LEMON JUICE CONCENTRATE, MUSTARD POWDER, SALT GARLIC POWDER"
ROASTED COCONUT CHIPS,981866.0,8.99,
"JUICE COCKTAIL, CRANBERRY",982320.0,,
"TRADER JOE'S, CHICKEN NOODLE SOUP WITH VEGGIES",984645.0,2.99,
"SPANISH OLIVE OIL, EXTRA VIRGIN",984850.0,10.99,
"TRADER JOE'S, LATIN STYLE BLACK BEAN SOUP",985994.0,2.49,
WHOLE GRAIN CRUNCH CEREAL,987059.0,2.29,
SOFT & JUICY MANGO,987417.0,2.29,
"TRADER JOE'S, ORGANIC TOMATILLO & ROASTED YELLOW CHILI SALSA",988384.0,2.99,"ORGANIC TOMATO PUREE (WATER, ORGANIC TOMATO PASTE), ORGANIC TOMATILLO, ORGANIC ROASTED YELLOW CHILI, ORGANIC ONION, SALT, ORGANIC CILANTRO, ORGANIC DRIED GARLIC, CITRIC ACID"
"TRADER JOE'S, EDAMAME HUMMUS",988582.0,3.99,
COCONUT CREAM,989022.0,1.69,"ORGANIC COCONUT, WATER"
"CRISPS, DARK CHOCOLATE",990165.0,2.88,"DARK CHOCOLATE (SUGAR, COCOA MASS, COCOA BUTTER, SOY LECITHIN, NATURAL VANILLA FLAVOR), PUFFED RICE (RICE FLOUR, SUGAR, BARLEY MALT EXTRACT, SALT, CALCIUM CARBONATE, RAPESEED OIL, SOY LECITHIN)"
ORANGE JUICE,990370.0,4.99,
CHIPOTLE SALSA,992633.0,3.49,
"TRADER JOE'S, DIJON MUSTARD",993432.0,1.99,
"TRADER JOE'S, KALAMATA EXTRA VIRGIN OLIVE OIL",993500.0,12.99,
CINNAMON GRAHAMS,11784388.0,4.49,
"TRADER JOE'S, LEMON PEPPER WITH GRINDER",89962244.0,2.49,
SALTED CARAMEL GELATO,5100000875.0,3.79,
GROUND BEEF,41498112103.0,7.49,
WISCONSIN SHARP CHEDDAR CHEESE,227871000000.0,4.99,"PASTEURIZED MILK, CHEESE CULTURES, SALT, VEGETABLE RENNET, ANNATTO (FOR COLOR)"
COCONUT OIL,750456000000.0,4.99, COCONUT
HALEY BLEND WITH COCONUT OIL,869210000000.0,4.99, COCONUT