GTIN/UPC,Name,Branded Food Category,Brand Owner,Brand,Market Country,Price,,
502627,ORGANIC BLACK BEANS,Canned & Bottled Beans,TRADER JOE'S,,United States,0.89,,
344753,"TRADER JOE'S, SPARKLING MINERAL WATER",Water,Denteco Inc.,TRADER JOE'S,United States,0.99,,
345347,"TRADER JOE'S, SPARKLING MINERAL WATER, ORANGE",Water,TRADER JOE'S,,United States,0.99,,
507653,"TRADER JOE'S, SMALL WHOLE GRAIN LENTILS",Vegetable and Lentil Mixes,Waymart Knitting Co.,TRADER JOE'S,United States,0.99,,
772914,GREEK YOGURT,Yogurt,TRADER JOE'S,,United States,0.99,,
96362,BLACK BEANS,Canned & Bottled Beans,Perfect Pumpkin Patterns,TRADER JOE'S,United States,0.99,,
513999,"STRAWBERRY ORGANIC LOWFAT YOGURT, STRAWBERRY",Yogurt,Yule Tree Farms LLC,TRADER JOE'S,United States,0.99,,
930895,TACO SEASONING MIX,"Seasoning Mixes, Salts, Marinades & Tenderizers","Made-For-Dog Videos, Inc.",TRADER JOE'S,United States,0.99,,
502641,"TRADER JOE'S, ORGANIC KIDNEY BEANS",Canned & Bottled Beans,Harvest Hill Beverage Company,TRADER JOE'S,United States,1.19,,
531863,"TRADER JOE'S, CANNELLINI WHITE KIDNEY BEANS",Canned & Bottled Beans,Hsu's Ginseng Enterprises Inc.,TRADER JOE'S,United States,1.19,,
502610,ORGANIC GARBANZO BEANS,Canned & Bottled Beans,TRADER JOE'S,,United States,1.19,,
448642,BLACK BEANS,Canned & Bottled Beans,Cumberland Packing Corp.,TRADER JOE'S,United States,1.19,,
939966,"VANILLA LOWFAT YOGURT WITH ALMONDS, VANILLA WITH ALMONDS",Yogurt,"Inland Marine Usa, Inc.",TRADER JOE'S,United States,1.19,,
969307,"TRADER JOE'S, SEA SALT & TURBINADO SUGAR DARK CHOCOLATE ALMONDS","Popcorn, Peanuts, Seeds & Related Snacks",Eazypower Corporation,TRADER JOE'S,United States,1.49,,
146739,FLOUR TORTILLAS,Mexican Dinner Mixes,TRADER JOE'S,,United States,1.69,,
574747,SAUCE,"Oriental, Mexican & Ethnic Sauces",TRADER JOE'S,,United States,1.69,,
502375,"TRADER JOE'S, ORGANIC YELLOW MUSTARD","Ketchup, Mustard, BBQ & Cheese Sauce",Al-Len Pattern Co.,TRADER JOE'S,United States,1.79,,
334068,"TRADER JOE'S, INSTANT MISO SOUP",Other Soups,Riviana Foods Inc.,TRADER JOE'S,United States,1.89,,
993432,"TRADER JOE'S, DIJON MUSTARD","Ketchup, Mustard, BBQ & Cheese Sauce","Bond Food Products Co., Inc.",TRADER JOE'S,United States,1.99,,
809979,"TRADER JOE'S, DRIED CRANBERRIES",Wholesome Snacks,Buffalo Chips,TRADER JOE'S,United States,1.99,,
958363,"TRADER JOE'S, ALBACORE TUNA IN WATER",Canned Tuna,TRADER JOE'S,,United States,1.99,,
104876,"TRADER JOE'S, MINI PITA POCKETS, WHEAT",Breads & Buns,"Beaverton Foods, Inc.",TRADER JOE'S,United States,1.99,,
67867,"TRADER JOE'S, NATURAL MOUNTAIN SPRING WATER",Water,Sparkling Lighting Mfg. Co. Ltd.,TRADER JOE'S,United States,1.99,,
908597,"TRADER JOE'S, SAVORY BROTH, CHICKEN, CHICKEN",Canned Soup,Smoke Less Reminder Tabs,TRADER JOE'S,United States,1.99,,
532143,"TRADER JOE'S, UNSWEETENED ORIGINAL ALMOND BEVERAGE",Plant Based Milk,3M Company,TRADER JOE'S,United States,1.99,,
362870,"TRADER JOE'S, VEGETABLE RADIATORE ORGANIC PASTA",Pasta by Shape & Type,The Heat Shield Co.,TRADER JOE'S,United States,1.99,,
544528,"TRADER JOE'S, GREEN CHILES, FRE ROASTED, DICED",Chili & Stew,TRADER JOE'S,,United States,1.99,,
599658,"TRADER JOE'S, THAI GREEN CURRY SIMMER SAUCE","Oriental, Mexican & Ethnic Sauces",TRADER JOE'S,,United States,1.99,,
946407,"TRADER JOE'S, DELI STYLE SPICY BROWN MUSTARD","Ketchup, Mustard, BBQ & Cheese Sauce",Eazypower Corporation,TRADER JOE'S,United States,1.99,,
345323,"TRADER JOE'S, SPARKLING MINERAL WATER, LEMON, LEMON",Water,McKesson Water Products Company,TRADER JOE'S,United States,1.99,,
75374,"TRADER JOE'S, WHOLE DURUM WHEAT COUS COUS",Pasta by Shape & Type,"Y I, Inc.",TRADER JOE'S,United States,1.99,,
345453,"TRADER JOE'S, SPARKLING MINERAL WATER, MIXED BERRY, MIXED BERRY",Water,F G Industries Inc.,TRADER JOE'S,United States,1.99,,
375313,ORGANIC DRIED FRUIT CRANBERRIES,Wholesome Snacks,TRADER JOE'S,,United States,1.99,,
10894,"ORGANIC TOMATOES, DICED IN TOMATO JUICE",Tomatoes,TRADER JOE'S,,United States,1.99,,
931847,85% CACAO THE DARK CHOCOLATE LOVER'S CHOCOLATE BAR,Chocolate,Imagix Corp.,TRADER JOE'S,United States,1.99,,
508575,"ALMOND BEVERAGE, ORIGINAL",Plant Based Milk,"Top Of The Rock Records, Inc.",TRADER JOE'S,United States,1.99,,
532150,"ALMOND BEVERAGE, UNSWEETENED VANILLA",Plant Based Water,Haddock's Fishing Supplies,TRADER JOE'S,United States,1.99,,
948043,CONDENSED CREAM OF PORTABELLA MUSHROOM SOUP,Other Soups,"Toulouse Foods, Inc.",TRADER JOE'S,United States,1.99,,
876209,NON-DAIRY SOY CREAMER,Milk Additives,Arling Lumber Co. Inc.,TRADER JOE'S,United States,1.99,,
353786,ORIENTAL RICE CRACKERS,Crackers & Biscotti,Gallery Cosmetics Ltd.,TRADER JOE'S,United States,1.99,,
38409,PREMIUM CHUNK WHITE CHICKEN IN BROTH,Canned Meat,Edward Leeds & Company,TRADER JOE'S,United States,1.99,,
670104,"TRADER JOE'S, SOY BEVERAGE",Plant Based Milk,TRADER JOE'S,,United States,2.29,,
525442,"TRADER JOE'S, ORGANIC COCONUT WATER",Plant Based Water,TRADER JOE'S,,United States,2.29,,
93187,"TRADER JOE'S, MASALA SIMMER SAUCE","Oriental, Mexican & Ethnic Sauces","New Holland Company, Inc.",TRADER JOE'S,United States,2.29,,
913690,"TRADER JOE'S, SATAY PEANUT SAUCE","Oriental, Mexican & Ethnic Sauces",Rhythm U.S.A. Inc.,TRADER JOE'S,United States,2.29,,
467698,"TRADER JOE'S, UNSWEETENED GREEN TEA",Iced & Bottle Tea,Del Sol Charcoal Co.,TRADER JOE'S,United States,2.29,,
525121,GREEN TEA MIX,Powdered Drinks,TRADER JOE'S,,United States,2.29,,
907040,FLAKES & CLUSTERS CEREAL,Cereal,"Orly International, Inc.",TRADER JOE'S,United States,2.29,,
987417,SOFT & JUICY MANGO,Wholesome Snacks,Honeywell International Inc.,TRADER JOE'S,United States,2.29,,
987059,WHOLE GRAIN CRUNCH CEREAL,Cereal,"Cosmo Cosmetics, Inc.",TRADER JOE'S,United States,2.29,,
246545,"TRADER JOE'S, CAPERS IN VINEGAR","Pickles, Olives, Peppers & Relishes",TRADER JOE'S,,United States,2.49,,
598491,"TRADER JOE'S, DARK CHOCOLATE",Chocolate,TRADER JOE'S,,United States,2.49,,
501194,"TRADER JOE'S, LENTIL SOUP",Canned Soup,Scimeca's Food Dist,TRADER JOE'S,United States,2.49,,
480857,"TRADER JOE'S, MADRAS LENTIL",Canned & Bottled Beans,"Prevue Pet Products, Inc.",TRADER JOE'S,United States,2.49,,
89962244,"TRADER JOE'S, LEMON PEPPER WITH GRINDER","Seasoning Mixes, Salts, Marinades & Tenderizers",TRADER JOE'S,,United States,2.49,,
244725,"TRADER JOE'S, APPLE CIDER VINEGAR",Other Cooking Sauces,"Mars, Inc.",TRADER JOE'S,United States,2.49,,
854252,"TRADER JOE'S, MANGO GINGER CHUTNEY","Pickles, Olives, Peppers & Relishes",Rima Ice Plant,TRADER JOE'S,United States,2.49,,
970303,"TRADER JOE'S, NATURAL RICE VINEGAR",Other Cooking Sauces,Eazypower Corporation,TRADER JOE'S,United States,2.49,,
507318,"TRADER JOE'S, CRUNCHY UNSALTED ORGANIC PEANUT BUTTER",Nut & Seed Butters,TRADER JOE'S,,United States,2.49,,
985994,"TRADER JOE'S, LATIN STYLE BLACK BEAN SOUP",Other Soups,Global Language Records,TRADER JOE'S,United States,2.49,,
502368,"TRADER JOE'S, SPECULOOS CRISP CARAMELIZED CINNAMON SPICED BELGIAN COOKIES",Cookies & Biscuits,Al-Len Pattern Co.,TRADER JOE'S,United States,2.49,,
510110,"BROTH, MISO GINGER",Other Soups,TRADER JOE'S,,United States,2.49,,
290906,ORGANIC CREAMY TOMATO SOUP,Other Soups,TRADER JOE'S,,United States,2.49,,
558600,ORGANIC KETCHUP,"Ketchup, Mustard, BBQ & Cheese Sauce",TRADER JOE'S,,United States,2.49,,
578790,ORGANIC TOMATO & ROASTED RED PEPPER SOUP,Other Soups,TRADER JOE'S,,United States,2.49,,
14885,"PEANUT BUTTER, CRUNCHY SALTED",Nut & Seed Butters,Harris Research Inc.,TRADER JOE'S,United States,2.49,,
877770,PRETZEL SLIMS,"Popcorn, Peanuts, Seeds & Related Snacks","Ys Gourmet Productions, Inc.",TRADER'S JOE,United States,2.49,,
959520,SEASONING BLEND,"Seasoning Mixes, Salts, Marinades & Tenderizers",Ambassador Cards,TRADER JOE'S,United States,2.49,,
414340,ORGANIC LOWFAT YOGURT,Yogurt,TRADER JOE'S,,United States,2.69,,
560740,ORGANIC LOWFAT YOGURT,Yogurt,TRADER JOE'S,,United States,2.69,,
536493,"COCONUT CREAM BLENDED GREEK NONFAT YOGURT, COCONUT CREAM",Yogurt,Tropical Records & Marketing,TRADER JOE'S,United States,2.69,,
479363,TURKEY CHILI WITH BEANS,Chili & Stew,Helm Toy Corp,TRADER JOE'S,United States,2.69,,
276771,"TRADER JOE'S, AIOLI GARLIC MUSTARD SAUCE",Salad Dressing & Mayonnaise,T B S Inc.,TRADER JOE'S,United States,2.79,,
515337,CREAM CHEESE SPREAD,Cheese,TRADER JOE'S,,United States,2.79,,
550857,"SWEET PLANTAIN CHIPS, SWEET","Chips, Pretzels & Snacks",TRADER JOE'S,,United States,2.79,,
934619,CANDY CANE GREEN TEA,Tea Bags,Honeywell International Inc.,TRADER JOE'S,United States,2.79,,
947695,HASHBROWNS,"French Fries, Potatoes & Onion Rings",Bat (Uk & Export) Ltd.,TRADER JOE'S,United States,2.79,,
698887,"TRADER JOE'S, TREK MIX","Popcorn, Peanuts, Seeds & Related Snacks",TRADER JOE'S,,United States,2.99,,
328098,"TRADER JOE'S, CORNBREAD MIX","Cake, Cookie & Cupcake Mixes",Malco Products Inc.,TRADER JOE'S,United States,2.99,,
961592,"TRADER JOE'S, HABANERO HOT SAUCE","Ketchup, Mustard, BBQ & Cheese Sauce",GS1 Mexico,TRADER JOE'S,United States,2.99,,
536769,"TRADER JOE'S, SEASONED KALE CHIPS","Chips, Pretzels & Snacks",Massachusetts Bay Clam Company,TRADER JOE'S,United States,2.99,,
420495,"TRADER JOE'S, SOUP & OYSTER CRACKERS",Crackers & Biscotti,All Star Hair Care Co.,TRADER JOE'S,United States,2.99,,
550086,"TRADER JOE'S, FRUIT SAUCE CRUSHERS, APPLE",Wholesome Snacks,TRADER JOE'S,,United States,2.99,,
197151,"TRADER JOE'S, ALL NATURAL BARBECUE SAUCE","Ketchup, Mustard, BBQ & Cheese Sauce",Johnson-Bunker Corporation,TRADER JOE'S,United States,2.99,,
514385,"TRADER JOE'S, CAROLINA GOLD BARBEQUE SAUCE","Ketchup, Mustard, BBQ & Cheese Sauce",Holiday Designs Inc.,TRADER JOE'S,United States,2.99,,
984645,"TRADER JOE'S, CHICKEN NOODLE SOUP WITH VEGGIES",Other Soups,T.J. Zanios Co.,TRADER JOE'S,United States,2.99,,
914918,"TRADER JOE'S, DRIED BABY SWEET PINEAPPLE",Wholesome Snacks,Honeywell International Inc.,TRADER JOE'S,United States,2.99,,
201186,"TRADER JOE'S, DRIED FRUIT, PITTED PRUNES",Wholesome Snacks,Durst Corp/lafayette Brass Div,TRADER JOE'S,United States,2.99,,
97079,"TRADER JOE'S, ITALIAN OLIVE OIL SPRAY",Vegetable & Cooking Oils,"New Scope, Inc.",TRADER JOE'S,United States,2.99,,
177054,"TRADER JOE'S, MUESLI CEREAL, BLUEBURRY, BLUEBURRY",Cereal,Newton Foods Inc.,TRADER JOE'S,United States,2.99,,
549721,"TRADER JOE'S, ORGANIC PITTED KALAMON OLIVES","Pickles, Olives, Peppers & Relishes",The Quaker Oats Co./gatorade-Van Camp,TRADER JOE'S,United States,2.99,,
924665,"TRADER JOES Kettle Corn, 7 OZ",Snacks,"Conagra Brands, Inc",Angie's,United States,2.99,,
531382,"TRADER JOE'S, COCONUT WATER WITH ALOE VERA JUICE",Plant Based Water,Student & Son Jewelry,TRADER JOE'S,United States,2.99,,
909761,"TRADER JOE'S, EXTRA LARGE PITTED BLACK OLIVES","Pickles, Olives, Peppers & Relishes",Pro - Mark Sales Inc.,TRADER JOE'S,United States,2.99,,
313148,"TRADER JOE'S, BOLD & SMOKY KANSAS CITY STYLE BARBECUE SAUCE","Ketchup, Mustard, BBQ & Cheese Sauce",Smithfield Packaged Meats Corp.,TRADER JOE'S,United States,2.99,,
860970,"TRADER JOE'S, UNSWEETENED NON-DAIRY BEVERAGE RICE DRINK, VANILLA, VANILLA",Plant Based Milk,The Cider Shed,TRADER JOE'S,United States,2.99,,
860932,"TRADER JOE'S, UNSWEETENED NON-DAIRY BEVERAGE RICE DRINK, VANILLA, VANILLA",Plant Based Milk,,TRADER JOE'S,United States,2.99,,
670043,BELGIAN WAFFLE COOKIES,Cookies & Biscuits,TRADER JOE'S,,United States,2.99,,
501019,CEREAL BARS,"Snack, Energy & Granola Bars",TRADER JOE'S,,United States,2.99,,
328807,DRIED UNSULFURED APRICOTS,Wholesome Snacks,TRADER JOE'S,,United States,2.99,,
180245,FROSTED SHREDDED BITE SIZE WHEATS,Cereal,TRADER JOE'S,,United States,2.99,,
570190,JUICE,"Fruit & Vegetable Juice, Nectars & Fruit Drinks",TRADER JOE'S,,United States,2.99,,
517539,ORGANIC DRIED MANGO,Wholesome Snacks,TRADER JOE'S,,United States,2.99,,
542326,ORGANIC PLAIN WHOLE MILK YOGURT,Yogurt,TRADER JOE'S,,United States,2.99,,
564519,UNSWEETENED INSTANT OATMEAL,Cereal,TRADER JOE'S,,United States,2.99,,
520294,100% CANOLA OIL,Vegetable & Cooking Oils,Overseas Managemnt Corporation,TRADER JOE'S,United States,2.99,,
852180,BANANA BREAD MIX,Bread & Muffin Mixes,Keenway Industries Ltd.,TRADER JOE'S,United States,2.99,,
475594,CANOLA OIL SPRAY,Vegetable & Cooking Oils,Heckethorn Mfg Co,TRADER JOE'S,United States,2.99,,
960670,"COCONUT BEVERAGE, UNSWEETENED",Plant Based Milk,National Chicle Products Co.,TRADER JOE'S,United States,2.99,,
909938,COOKIE THINS,Cookies & Biscuits,Eazypower Corporation,TRADER JOE'S,United States,2.99,,
970747,DAIRY FREE CREAM CHEESE ALTERNATIVE,Cheese,Old Mansion Inc.,TRADER JOE'S,United States,2.99,,
717175,FAT FREE COTTAGE CHEESE,Cheese,"Bay Valley Foods, LLC",TRADER JOE'S,United States,2.99,,
980388,FRESH RICE NOODLES,All Noodles,"Ferrero U.S.A., Incorporated",TRADER JOE'S,United States,2.99,,
910569,"INSTANT OATMEAL MADE WITH WHOLE GRAIN OATS, APPLES & CINNAMON",Cereal,"Bean Mountain, Inc.",TRADER JOE'S,United States,2.99,,
417181,"MICROWAVABLE MAC & CHEESE, WHITE CHEDDAR",Cheese,"Dr. Pepper/Seven Up, Inc.",TRADER JOE'S,United States,2.99,,
947985,MULTIGRAIN PITA BITE CRACKERS,Crackers & Biscotti,Formula 365 Corporation,TRADER JOE'S,United States,2.99,,
975322,NON-DAIRY COCONUT BEVERAGE,Plant Based Water,Ambassador Cards,TRADER JOE'S,United States,2.99,,
929783,ORGANIC BREAD CRUMBS,Bread & Muffin Mixes,"Peggy's Pantry, Inc.",TRADER JOE'S,United States,2.99,,
896979,ORGANIC CINNAMON SPICE INSTANT OATMEAL,Cereal,"Lpk International, Inc.",TRADER JOE'S,United States,2.99,,
323673,ORGANIC WHOLE WHEAT FUSILLI PASTA,Pasta by Shape & Type,Cajun Bag & Supply Co.,TRADER JOE'S,United States,2.99,,
48569,OVEN TOASTED OLD FASHIONED ORGANIC OATS,Cereal,Just Kid'N Ltd.,TRADER JOE'S,United States,2.99,,
954174,"POTATO CHIPS, OLIVE OIL","Chips, Pretzels & Snacks","All Snax, Inc.",TRADER JOE'S,United States,2.99,,
810760,"SOUP, CREAMY CORN & ROASTED PEPPER",Other Soups,Boston Man Marketing Inc.,TRADER JOE'S,United States,2.99,,
607599,SOY & FLAXSEED TORTILLA CHIPS,"Chips, Pretzels & Snacks","HDS Cosmetics Lab, Inc.",TRADER JOE'S,United States,2.99,,
930819,"VANILLA GREEK NONFAT YOGURT, VANILLA",Yogurt,Honeywell International Inc.,TRADER JOE'S,United States,2.99,,
180993,VEGGIE STICK POTATO SNACK,"Chips, Pretzels & Snacks","Mary-Page's Cuisine, Inc.",TRADER JOE'S,United States,2.99,,
923774,WHEAT CRISPS BAKED WHEAT CRACKERS,Crackers & Biscotti,Cariola Recordings,TRADER JOE'S,United States,2.99,,
592277,ORGANIC POWDERED SUGAR,"Granulated, Brown & Powdered Sugar",TRADER JOE'S,,United States,3.29,,
360845,POTATO PANCAKES,"French Fries, Potatoes & Onion Rings",TRADER JOE'S,,United States,3.29,,
559300,SOURDOUGH TOASTS,Crackers & Biscotti,TRADER JOE'S,,United States,3.29,,
958400,ROASTED SEAWEED SNACK,Other Snacks,Eazypower Corporation,TRADER JOE'S,United States,3.29,,
932967,"TRADER JOE'S, MIDDLE EASTERN FLATBREAD",Breads & Buns,Haddad Apparel Group/hush Puppies Children Wear,TRADER JOE'S,United States,3.49,,
925372,"TRADER JOE'S, FIRE-ROASTED TOMATO SALSA",Dips & Salsa,Interocean Inc.,TRADER JOE'S,United States,3.49,,
910149,"TRADER JOE'S, ORGANIC CREAMY TOMATO SOUP",Other Soups,Honeywell International Inc.,TRADER JOE'S,United States,3.49,,
522762,"TRADER JOE'S, SAMBAL MATAH INDONESIAN SALSA",Dips & Salsa,Plumeria Bakery,TRADER JOE'S,United States,3.49,,
302159,"TRADER JOE'S, SPICY, SMOKY, PEACH SALSA",Dips & Salsa,"Osmose Wood Preserving, Inc.",TRADER JOE'S,United States,3.49,,
124935,"TRADER JOE'S, 100% JUICE, SPARKLING APPLE CIDER","Fruit & Vegetable Juice, Nectars & Fruit Drinks",TRADER JOE'S,,United States,3.49,,
923064,"TRADER JOE'S, 12 GRAIN MINI SNACK CRACKERS",Crackers & Biscotti,"Miller Orchards & Produce, Inc",TRADER JOE'S,United States,3.49,,
796149,"TRADER JOE'S, CORN AND CHILE TOMATO-LESS SALSA",Dips & Salsa,Citrus World Inc.,TRADER JOE'S,United States,3.49,,
940207,"TRADER JOE'S, SPARKLING CLEMENTINE FLAVORED JUICE BEVERAGE","Fruit & Vegetable Juice, Nectars & Fruit Drinks",Eazypower Corporation,TRADER JOE'S,United States,3.49,,
537995,"TRADER JOE'S, SRIRACHA AND ROASTED GARLIC BBQ SAUCE","Ketchup, Mustard, BBQ & Cheese Sauce",Imc International Ltd.,TRADER JOE'S,United States,3.49,,
932950,"TRADER JOE'S, WHOLE WHEAT MIDDLE EASTERN FLATBREAD",Breads & Buns,Haddad Apparel Group/hush Puppies Children Wear,TRADER JOE'S,United States,3.49,,
552707,"TRADER JOE'S, HONEY ROASTED COCOA & CHILI PEANUTS & ALMONDS WITH ROASTED SALTED PECANS, SWEET, HOT & SAVORY, SWEET, HOT & SAVORY","Popcorn, Peanuts, Seeds & Related Snacks",Nestle USA Inc.,TRADER JOE'S,United States,3.49,,
57813,"TRADE JOE'S, SPICY BLACK BEAN DIP",Dips & Salsa,Fortier Associates,TRADER JOE'S,United States,3.49,,
785570,"TRAGER JOE'S, THAI YELLOW CURRY SAUCE","Oriental, Mexican & Ethnic Sauces",White Cat Corp.,TRADER JOE'S,United States,3.49,,
507844,"COWBOY CAVIAR SALSA, CORN, BLACK BEAN & PEPPER",Dips & Salsa,TRADER JOE'S,,United States,3.49,,
570596,DOUBLE ROASTED SALSA,Dips & Salsa,TRADER JOE'S,,United States,3.49,,
599412,ORGANIC WHITE QUINOA,Other Grains & Seeds,TRADER JOE'S,,United States,3.49,,
518734,"SALTED CARAMEL GELATO, SALTED CARAMEL",Ice Cream & Frozen Yogurt,TRADER JOE'S,,United States,3.49,,
809580,"CAKE & BAKING MIX, VANILLA","Cake, Cookie & Cupcake Mixes",Continental Cement Company Inc,TRADER JOE'S,United States,3.49,,
992633,CHIPOTLE SALSA,Dips & Salsa,"Bond Food Products Co., Inc.",TRADER JOE'S,United States,3.49,,
248983,CLASSIC ORIGINAL WATER CRACKERS,Crackers & Biscotti,Maryon Mill Company,TRADER JOE'S,United States,3.49,,
798587,FETA CHEESE,Cheese,Karlin Foods Corporation,TRADER JOE'S,United States,3.49,,
966894,ORGANIC TRICOLOR QUINOA,Other Grains & Seeds,"J & H Food and Beverage, Inc.",TRADER JOE'S,United States,3.49,,
